"","state","measure_title","measure_performance_rate"
"1","PA","Getting timely care, appointments, and information.",64
"2","PA","Between visit communication.",53
"3","PA","Attention to patient medicine cost.",27
"4","PA","How well clinicians communicate.",89
"5","PA","Patients' rating of clinicians.",87
"6","PA","Health promotion and education.",60
"7","PA","Courteous and helpful office staff.",84
"8","PA","Clinicians working together for your care.",77
"9","CA","Getting timely care, appointments, and information.",57
"10","CA","Between visit communication.",58
"11","CA","Attention to patient medicine cost.",21
"12","CA","How well clinicians communicate.",82
"13","CA","Patients' rating of clinicians.",81
"14","CA","Health promotion and education.",60
"15","CA","Courteous and helpful office staff.",85
"16","CA","Clinicians working together for your care.",70
"17","TX","Getting timely care, appointments, and information.",61
"18","TX","Between visit communication.",65
"19","TX","Attention to patient medicine cost.",24
"20","TX","How well clinicians communicate.",82
"21","TX","Patients' rating of clinicians.",79
"22","TX","Health promotion and education.",70
"23","TX","Courteous and helpful office staff.",79
"24","TX","Clinicians working together for your care.",70
"25","MO","Getting timely care, appointments, and information.",51
"26","MO","Between visit communication.",59
"27","MO","Attention to patient medicine cost.",36
"28","MO","How well clinicians communicate.",81
"29","MO","Patients' rating of clinicians.",80
"30","MO","Health promotion and education.",64
"31","MO","Courteous and helpful office staff.",77
"32","MO","Clinicians working together for your care.",75
"33","AR","Getting timely care, appointments, and information.",50
"34","AR","Between visit communication.",57
"35","AR","Attention to patient medicine cost.",26
"36","AR","How well clinicians communicate.",76
"37","AR","Patients' rating of clinicians.",67
"38","AR","Health promotion and education.",49
"39","AR","Courteous and helpful office staff.",86
"40","AR","Clinicians working together for your care.",63
"41","NC","Getting timely care, appointments, and information.",66
"42","NC","Between visit communication.",52
"43","NC","Attention to patient medicine cost.",22
"44","NC","How well clinicians communicate.",83
"45","NC","Patients' rating of clinicians.",83
"46","NC","Health promotion and education.",58
"47","NC","Courteous and helpful office staff.",88
"48","NC","Clinicians working together for your care.",75
"49","PA","Getting timely care, appointments, and information.",67
"50","PA","Between visit communication.",58
"51","PA","Attention to patient medicine cost.",24
"52","PA","How well clinicians communicate.",85
"53","PA","Patients' rating of clinicians.",84
"54","PA","Health promotion and education.",61
"55","PA","Courteous and helpful office staff.",84
"56","PA","Clinicians working together for your care.",80
"57","MA","Getting timely care, appointments, and information.",65
"58","MA","Between visit communication.",51
"59","MA","Attention to patient medicine cost.",26
"60","MA","How well clinicians communicate.",85
"61","MA","Patients' rating of clinicians.",83
"62","MA","Health promotion and education.",69
"63","MA","Courteous and helpful office staff.",81
"64","MA","Clinicians working together for your care.",79
"65","MI","Getting timely care, appointments, and information.",55
"66","MI","Between visit communication.",62
"67","MI","Attention to patient medicine cost.",28
"68","MI","How well clinicians communicate.",83
"69","MI","Patients' rating of clinicians.",80
"70","MI","Health promotion and education.",68
"71","MI","Courteous and helpful office staff.",79
"72","MI","Clinicians working together for your care.",74
"73","WI","Getting timely care, appointments, and information.",53
"74","WI","Between visit communication.",51
"75","WI","Attention to patient medicine cost.",24
"76","WI","How well clinicians communicate.",77
"77","WI","Patients' rating of clinicians.",76
"78","WI","Health promotion and education.",66
"79","WI","Courteous and helpful office staff.",79
